itm_no_item|INVALID ITEM{***}
itm_no_item_pl|INVALID ITEM{***}
itm_tutorial_spear|Spear{***}
itm_tutorial_spear_pl|Spear{***}
itm_tutorial_club|Club{***}
itm_tutorial_club_pl|Club{***}
itm_tutorial_battle_axe|Battle Axe{***}
itm_tutorial_battle_axe_pl|Battle Axe{***}
itm_tutorial_arrows|Arrows{***}
itm_tutorial_arrows_pl|Arrows{***}
itm_tutorial_bolts|Bolts{***}
itm_tutorial_bolts_pl|Bolts{***}
itm_tutorial_short_bow|Short Bow{***}
itm_tutorial_short_bow_pl|Short Bow{***}
itm_tutorial_crossbow|Crossbow{***}
itm_tutorial_crossbow_pl|Crossbow{***}
itm_tutorial_throwing_daggers|Throwing Daggers{***}
itm_tutorial_throwing_daggers_pl|Throwing Daggers{***}
itm_tutorial_saddle_horse|Saddle Horse{***}
itm_tutorial_saddle_horse_pl|Saddle Horse{***}
itm_tutorial_shield|Kite Shield{***}
itm_tutorial_shield_pl|Kite Shield{***}
itm_tutorial_staff_no_attack|Staff{***}
itm_tutorial_staff_no_attack_pl|Staff{***}
itm_tutorial_staff|Staff{***}
itm_tutorial_staff_pl|Staff{***}
itm_tutorial_sword|Sword{***}
itm_tutorial_sword_pl|Sword{***}
itm_tutorial_axe|Axe{***}
itm_tutorial_axe_pl|Axe{***}
itm_tutorial_dagger|Dagger{***}
itm_tutorial_dagger_pl|Dagger{***}
itm_practice_sword|Practice Sword{***}
itm_practice_sword_pl|Practice Sword{***}
itm_heavy_practice_sword|Heavy Practice Sword{***}
itm_heavy_practice_sword_pl|Heavy Practice Sword{***}
itm_practice_dagger|Practice Dagger{***}
itm_practice_dagger_pl|Practice Dagger{***}
itm_practice_axe|Practice Axe{***}
itm_practice_axe_pl|Practice Axe{***}
itm_arena_axe|Axe{***}
itm_arena_axe_pl|Axe{***}
itm_arena_sword|Sword{***}
itm_arena_sword_pl|Sword{***}
itm_arena_sword_two_handed|Two-handed Sword{***}
itm_arena_sword_two_handed_pl|Two-handed Sword{***}
itm_arena_lance|Lance{***}
itm_arena_lance_pl|Lance{***}
itm_practice_staff|Practice Staff{***}
itm_practice_staff_pl|Practice Staff{***}
itm_practice_lance|Practice Lance{***}
itm_practice_lance_pl|Practice Lance{***}
itm_practice_shield|Practice Shield{***}
itm_practice_shield_pl|Practice Shield{***}
itm_practice_bow|Practice Bow{***}
itm_practice_bow_pl|Practice Bow{***}
itm_practice_crossbow|Practice Crossbow{***}
itm_practice_crossbow_pl|Practice Crossbow{***}
itm_practice_javelin|Practice Javelins{***}
itm_practice_javelin_pl|Practice Javelins{***}
itm_practice_javelin_melee|practice javelin melee{***}
itm_practice_javelin_melee_pl|practice javelin melee{***}
itm_practice_throwing_daggers|Throwing Daggers{***}
itm_practice_throwing_daggers_pl|Throwing Daggers{***}
itm_practice_throwing_daggers_100_amount|Throwing Daggers{***}
itm_practice_throwing_daggers_100_amount_pl|Throwing Daggers{***}
itm_practice_arrows|Practice Arrows{***}
itm_practice_arrows_pl|Practice Arrows{***}
itm_practice_bolts|Practice Bolts{***}
itm_practice_bolts_pl|Practice Bolts{***}
itm_practice_arrows_10_amount|Practice Arrows{***}
itm_practice_arrows_10_amount_pl|Practice Arrows{***}
itm_practice_arrows_100_amount|Practice Arrows{***}
itm_practice_arrows_100_amount_pl|Practice Arrows{***}
itm_practice_bolts_9_amount|Practice Bolts{***}
itm_practice_bolts_9_amount_pl|Practice Bolts{***}
itm_practice_boots|Practice Boots{***}
itm_practice_boots_pl|Practice Boots{***}
itm_practice_horse|Practice Horse{***}
itm_practice_horse_pl|Practice Horse{***}
itm_ne_lumber|Wood{***}
itm_ne_lumber_pl|Wood{***}
itm_ne_cocoa|Cocoa{***}
itm_ne_cocoa_pl|Cocoa{***}
itm_ne_coffee|Coffee{***}
itm_ne_coffee_pl|Coffee{***}
itm_ne_hemp|Hemp{***}
itm_ne_hemp_pl|Hemp{***}
itm_ne_cotton|Cotton{***}
itm_ne_cotton_pl|Cotton{***}
itm_ne_flax|Flax{***}
itm_ne_flax_pl|Flax{***}
itm_ne_sugarcane|Sugarcane{***}
itm_ne_sugarcane_pl|Sugarcane{***}
itm_ne_iron|Iron{***}
itm_ne_iron_pl|Iron{***}
itm_ne_precious|Silver{***}
itm_ne_precious_pl|Silver{***}
itm_ne_tobacco|Tobacco{***}
itm_ne_tobacco_pl|Tobacco{***}
itm_ne_salt|Salt{***}
itm_ne_salt_pl|Salt{***}
itm_ne_dyes|Dyes{***}
itm_ne_dyes_pl|Dyes{***}
itm_ne_sugar|Sugar{***}
itm_ne_sugar_pl|Sugar{***}
itm_ne_flour|Flour{***}
itm_ne_flour_pl|Flour{***}
itm_ne_cloth|Cloth{***}
itm_ne_cloth_pl|Cloth{***}
